Statistical profiling result from ./profile.log, (497 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     10    2.0%          /usr/lib/system/libsystem_platform.dylib
      7    1.4%          /usr/lib/system/libsystem_pthread.dylib
      3    0.6%          /usr/lib/system/libsystem_kernel.dylib
      2    0.4%          /usr/lib/system/libsystem_malloc.dylib
      1    0.2%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     26    5.2%    5.5%  Builtin: KeyedLoadIC_Megamorphic
     23    4.6%    4.9%  LazyCompile: *<anonymous> /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3600:31
     22    4.4%    4.6%  Builtin: KeyedStoreIC_Megamorphic
     13    2.6%    2.7%  LazyCompile: *keysIn /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:13333:20
     10    2.0%    2.1%  Builtin: LoadIC
     10    2.0%    2.1%  Builtin: KeyedLoadIC
      9    1.8%    1.9%  Builtin: InterpreterEntryTrampoline
      8    1.6%    1.7%  Builtin: RecordWrite
      7    1.4%    1.5%  Builtin: HasProperty
      5    1.0%    1.1%  Builtin: KeyedStoreIC
      4    0.8%    0.8%  Builtin: ArgumentsAdaptorTrampoline
      3    0.6%    0.6%  LazyCompile: *stackSet /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:2350:22
      3    0.6%    0.6%  LazyCompile: *isPlainObject /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:12036:27
      2    0.4%    0.4%  LazyCompile: ~u /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/dist/index.js:1:2811
      2    0.4%    0.4%  LazyCompile: ~baseKeysIn /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3502:24
      2    0.4%    0.4%  LazyCompile: *stackDelete /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:2306:25
      2    0.4%    0.4%  LazyCompile: *baseIsArguments /Users/mattjinkens/Develop/ReactNative/i18n-jsfp/node_modules/lodash/lodash.js:3227:29
